Monitoring training (PID check every 60s)...
21:11:19 Step 13/270 | Loss: 1.6009
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 13% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 14% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 15% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 16% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 17% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 18% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 19% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 20% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 21% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 22% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 23% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 24% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 25% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 26% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 27% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 28% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 29% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 30% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 30% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 30% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 30% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 30% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 30% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 31% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 32% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 32% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 32% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 32% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 32% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 32% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 33% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
